1
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:300: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
/usr/local/Ascend/ascend-toolkit/8.2.RC1/python/site-packages/tbe/tvm/contrib/ccec.py:866: DeprecationWarning: invalid escape sequence '\L'
  if not dirpath.find("AppData\Local\Temp"):
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/classifier/transdata/transdata_classifier.py:222: DeprecationWarning: invalid escape sequence '\B'
  """
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/unify_schedule/vector/transdata/common/graph/transdata_graph_info.py:143: DeprecationWarning: invalid escape sequence '\c'
  """
##########################################
Inference mode without Lvr_head!!!
##########################################
Loading checkpoint shards:   0%|                                                                                                | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██████████████████████                                                                  | 1/4 [00:13<00:41, 13.81s/it]
Loading checkpoint shards:  50%|████████████████████████████████████████████                                            | 2/4 [00:27<00:27, 13.56s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████████████████████████████                      | 3/4 [00:40<00:13, 13.64s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:44<00:00,  9.86s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:44<00:00, 11.25s/it]
================================================================================================================================
Evaluating model:
/home/ma-user/work/lbx/lvr-main/stage1_checkpoints_7b/checkpoint-2500 
================================================================================================================================
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< vstar evaluation >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Evaluating VSTAR with decoding strategy: steps
Evaluating MMVP, decoding by steps=8:  22%|████████████████▎                                                         | 66/300 [01:45<06:19,  1.62s/it]
Evaluating MMVP, decoding by steps=8:  22%|████████████████▌                                                         | 67/300 [01:46<06:17,  1.62s/it]
Evaluating MMVP, decoding by steps=8:  23%|████████████████▊                                                         | 68/300 [01:48<06:16,  1.62s/it]
Evaluating MMVP, decoding by steps=8:  23%|█████████████████                                                         | 69/300 [01:49<06:14,  1.62s/it]
Evaluating MMVP, decoding by steps=8:  23%|█████████████████▎                                                        | 70/300 [01:51<06:16,  1.64s/it]
Evaluating MMVP, decoding by steps=8:  24%|█████████████████▌                                                        | 71/300 [01:53<06:10,  1.62s/it]
Evaluating MMVP, decoding by steps=8:  24%|█████████████████▊                                                        | 72/300 [01:54<06:07,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  24%|██████████████████                                                        | 73/300 [01:56<06:07,  1.62s/it]
Evaluating MMVP, decoding by steps=8:  25%|██████████████████▎                                                       | 74/300 [01:57<06:02,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  25%|██████████████████▌                                                       | 75/300 [01:59<05:59,  1.60s/it]
